   0.000021300s  INFO gd_server::server: gdls 3.0.0 starting on stdio
   0.049548450s  INFO gd_server::server: gdls ready (root=/home/kuru/dev/pixelorama, encoding=Utf16, strict=Godot)
   0.049871450s  INFO rss: rss sample phase="baseline" bytes=6320128 peak_bytes=6320128 baseline_bytes=6320128
   0.049900705s  INFO gd_server::server: memory budget resolved name="memory_budget_resolved" soft_cap_mb=582 hard_cap_mb=1164 source=BenchToml
   0.069219738s  INFO gd_server::server: watcher: armed on /home/kuru/dev/pixelorama in 19 ms
   0.125153555s  INFO cold_index{root=/home/kuru/dev/pixelorama}: gd_server::workspace: dialect: reading scripts as Godot 4.7 (origin: Declared, project.godot declared: Some((4, 7)))
   0.248727474s  INFO cold_index{root=/home/kuru/dev/pixelorama}: gd_server::api_dump: native API: using project-root extension_api.json (unmanaged; set extensionApiPath to pin it, or remove it to let gdls manage the dump)
   0.248751475s  WARN cold_index{root=/home/kuru/dev/pixelorama}: gd_server::workspace: native API: the loaded dump is Godot 4.6 but scripts are read as Godot 4.7 — engine signatures, enum values, and the class list differ between releases, so some diagnostics will not match what Godot reports. Point extensionApiPath or godotBinaryPath at a 4.7 build, or set the dialect explicitly.
   0.281893113s  INFO cold_index{root=/home/kuru/dev/pixelorama}: gd_server::api_dump: native API: embedded stock 4.7 fallback ingested (1036 classes, 33 ms)
   0.281914514s  WARN cold_index{root=/home/kuru/dev/pixelorama}: gd_server::workspace: native API: replacing it with the embedded stock Godot 4.7 surface, which is complete for that release; GDExtension classes still merge from their doc XML
   0.299624410s  INFO cold_index{root=/home/kuru/dev/pixelorama}: gd_server::workspace: cache: warm-start candidate found; stat-diffing 1130 cached files
   0.436617967s  INFO cold_index{root=/home/kuru/dev/pixelorama}: gd_server::workspace: warm_index: stat-diff complete: 120 unchanged, 249 reparsed, 0 added, 0 removed, 0 skipped (unreadable)
   0.436663875s  INFO cold_index{root=/home/kuru/dev/pixelorama}: gd_server::workspace: indexed 249 script(s); 98 class_name(s); 1036 native class(es)
   0.436804290s  INFO rss: rss sample phase="post_cold_index" bytes=51474432 peak_bytes=51474432 baseline_bytes=6320128
   0.444620013s  INFO reconcile{open_paths_len=0}: gd_server::workspace: cold_index_reconciled added=0 modified=0 removed=0 walked=1379 walk_errors=0 skipped_unreadable=0 skipped_non_utf8=0 mode=discover
   0.444653347s  INFO gd_server::server: post_cold_reconcile added=0 modified=0 removed=0 walked=1379
   0.457130385s  INFO rss: rss sample phase="post_watcher" bytes=51478528 peak_bytes=51478528 baseline_bytes=6320128
   0.459701246s  INFO rss: rss sample phase="post_watcher" bytes=52133888 peak_bytes=52133888 baseline_bytes=6320128
   0.502888060s  INFO rss: rss sample phase="post_watcher" bytes=64122880 peak_bytes=64122880 baseline_bytes=6320128
   0.552469172s  INFO rss: rss sample phase="post_watcher" bytes=86335488 peak_bytes=86335488 baseline_bytes=6320128
   0.621065229s  INFO rss: rss sample phase="post_watcher" bytes=121577472 peak_bytes=121577472 baseline_bytes=6320128
   0.686379000s  INFO rss: rss sample phase="post_watcher" bytes=149987328 peak_bytes=149987328 baseline_bytes=6320128
   0.741842679s  INFO rss: rss sample phase="post_watcher" bytes=171917312 peak_bytes=171917312 baseline_bytes=6320128
   0.908396268s  INFO rss: rss sample phase="shutdown" bytes=204533760 peak_bytes=204533760 baseline_bytes=6320128
   0.908414280s  INFO gd_server::server: session_peak_rss peak_bytes=204533760 baseline_bytes=6320128
   0.955981112s  INFO gd_server::server: gdls stopped
